unique_id,Type Level 1,Type Level 2,Type Level 3,Type Level 4,name,name+definition
106,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Sprachliche Fertigkeiten,Schriftliches Verstehen,Schriftliches Verstehen,Schriftliches Verstehen: Schriftlich dargestellte Informationen und Ideen lesen und verstehen.
81,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Sprachliche Fertigkeiten,Mündliche Ausdrucksfähigkeit,Mündliche Ausdrucksfähigkeit,"Mündliche Ausdrucksfähigkeit: Informationen und Ideen in mündlicher Form so vermitteln, dass andere sie verstehen."
105,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Sprachliche Fertigkeiten,Schriftlicher Ausdrucksfähigkeit,Schriftlicher Ausdrucksfähigkeit,"Schriftlicher Ausdrucksfähigkeit: Informationen und Ideen schriftlich so vermitteln, dass andere sie verstehen."
113,Allgemeine Fertigkeiten und Einstellungen,Soziale Fertigkeit,,,Soziale Fertigkeit,"Soziale Fertigkeit: Fertigkeiten, um in der Zusammenarbeit mit anderen Menschen Ziele zu erreichen"
69,Allgemeine Fertigkeiten und Einstellungen,Soziale Fertigkeit,Koordinieren,,Koordinieren,Koordinieren: Handlungen in Bezug auf die Handlungen anderer anpassen.
139,Allgemeine Fertigkeiten und Einstellungen,Soziale Fertigkeit,Überzeugen,,Überzeugen,"Überzeugen: Andere davon überzeugen, ihre Meinung oder ihr Verhalten zu ändern."
128,Allgemeine Fertigkeiten und Einstellungen,Soziale Fertigkeit,Verhandeln,,Verhandeln,"Verhandeln: Andere zusammenbringen und versuchen, Differenzen auszugleichen."
3,Allgemeine Fertigkeiten und Einstellungen,Soziale Fertigkeit,Anleiten und Begleiten,,Anleiten und Begleiten,"Anleiten und Begleiten: Anderen beibringen, wie sie etwas tun sollen und sie in ihrem Lernprozess unterstützen."
68,Allgemeine Fertigkeiten und Einstellungen,Soziale Fertigkeit,Kooperieren,,Kooperieren,"Kooperieren: Bei der Arbeit angenehm mit anderen umgehen und eine gutmütige, kooperative Arbeitsweise an den Tag legen."
78,Allgemeine Fertigkeiten und Einstellungen,Soziale Fertigkeit,Mitfühlen,,Mitfühlen,Mitfühlen: Einfühlsam und verständnisvoll für die Bedürfnisse und Gefühle anderer sein (Empathie).
79,Allgemeine Fertigkeiten und Einstellungen,Soziale Fertigkeit,Motivieren,,Motivieren,"Motivieren: Das Interesse, die Entschlossenheit und das Selbstvertrauen anderer in der Verfolgung ihrer Ziele unterstützen."
10,Allgemeine Fertigkeiten und Einstellungen,Soziale Fertigkeit,Auftreten,,Auftreten,"Auftreten: Sich anderen gegenüber sicher, überzeugend und professionell präsentieren. "
94,Allgemeine Fertigkeiten und Einstellungen,Psychomotorische Fertigkeit,,,Psychomotorische Fertigkeit,"Psychomotorische Fertigkeit: Fertigkeiten, die den Umgang mit und die Kontrolle über Objekte beeinflussen"
31,Allgemeine Fertigkeiten und Einstellungen,Psychomotorische Fertigkeit,Feinmotorik,,Feinmotorik,Feinmotorik: Fähigkeiten im Zusammenhang mit dem handwerklichen Umgang mit Gegenständen
7,Allgemeine Fertigkeiten und Einstellungen,Psychomotorische Fertigkeit,Feinmotorik,Arm-Hand-Stabilität,Arm-Hand-Stabilität,"Arm-Hand-Stabilität: Hand und Arm ruhig zu halten, während man den Arm bewegt oder Arm und Hand in einer Position hält."
48,Allgemeine Fertigkeiten und Einstellungen,Psychomotorische Fertigkeit,Feinmotorik,Handfertigkeit,Handfertigkeit,"Handfertigkeit: Die Hand, die Hand mit dem Arm oder beide Hände zusammen schnell bewegen, um Gegenstände zu greifen, zu manipulieren oder zusammenzusetzen."
32,Allgemeine Fertigkeiten und Einstellungen,Psychomotorische Fertigkeit,Feinmotorik,Fingerfertigkeit,Fingerfertigkeit,"Fingerfertigkeit: Präzise koordinierte Bewegungen der Finger einer oder beider Hände ausführen, um sehr kleine Gegenstände zu greifen, zu manipulieren oder zusammenzusetzen."
16,Allgemeine Fertigkeiten und Einstellungen,Psychomotorische Fertigkeit,Bewegungskontrolle,,Bewegungskontrolle,"Bewegungskontrolle: Fähigkeit, Bewegungen in Bezug auf Zeit und Raum präzise zu kontrollieren"
116,Allgemeine Fertigkeiten und Einstellungen,Psychomotorische Fertigkeit,Bewegungskontrolle,Steuerungsfähigkeit,Steuerungsfähigkeit,Steuerungsfähigkeit: Die Bedienelemente einer Maschine oder eines Fahrzeugs schnell und wiederholt in die gewünschte Position bringen.
46,Allgemeine Fertigkeiten und Einstellungen,Psychomotorische Fertigkeit,Bewegungskontrolle,Gliedmaßenkoordination,Gliedmaßenkoordination,"Gliedmaßenkoordination: Zwei oder mehr Gliedmaßen im Sitzen, Stehen oder Liegen koordinieren. Es geht nicht darum, die Tätigkeiten auszuführen, während der ganze Körper in Bewegung ist."
15,Allgemeine Fertigkeiten und Einstellungen,Psychomotorische Fertigkeit,Bewegungskontrolle,Bewegungsanpassung,Bewegungsanpassung,Bewegungsanpassung: Die eigenen Bewegungen oder die Bewegung eines Geräts in Erwartung von Änderungen der Geschwindigkeit und/oder Richtung eines sich bewegenden Objekts oder einer Szene timen.
98,Allgemeine Fertigkeiten und Einstellungen,Psychomotorische Fertigkeit,Reaktionszeit und Schnelligkeit,,Reaktionszeit und Schnelligkeit,Reaktionszeit und Schnelligkeit: Fertigkeiten im Zusammenhang mit der Geschwindigkeit der Manipulation von Objekten
97,Allgemeine Fertigkeiten und Einstellungen,Psychomotorische Fertigkeit,Reaktionszeit und Schnelligkeit,Reaktionsgeschwindigkeit,Reaktionsgeschwindigkeit,"Reaktionsgeschwindigkeit: Schnell (mit der Hand, dem Finger oder dem Fuß) auf ein Signal (Ton, Licht, Bild) reagieren, wenn dieses erscheint."
47,Allgemeine Fertigkeiten und Einstellungen,Psychomotorische Fertigkeit,Reaktionszeit und Schnelligkeit,Hand/Finger-Geschwindigkeit,Hand/Finger-Geschwindigkeit,"Hand/Finger-Geschwindigkeit: Schnelle, einfache, wiederholte Bewegungen der Finger, Hände und Handgelenke ausführen."
45,Allgemeine Fertigkeiten und Einstellungen,Psychomotorische Fertigkeit,Reaktionszeit und Schnelligkeit,Gliedmaßen-Geschwindigkeit,Gliedmaßen-Geschwindigkeit,Gliedmaßen-Geschwindigkeit: Arme und Beine schnell bewegen.
89,Allgemeine Fertigkeiten und Einstellungen,Physische Fertigkeit,,,Physische Fertigkeit,"Physische Fertigkeit: Fertigkeiten, die Kraft, Ausdauer, Flexibilität, Gleichgewicht und Koordination beeinflussen"
72,Allgemeine Fertigkeiten und Einstellungen,Physische Fertigkeit,Körperliche Stärke,,Körperliche Stärke,Körperliche Stärke: Fertigkeiten im Zusammenhang mit der Ausübung von Kraft
115,Allgemeine Fertigkeiten und Einstellungen,Physische Fertigkeit,Körperliche Stärke,Statische Kraft,Statische Kraft,"Statische Kraft: Maximale Muskelkraft zum Heben, Schieben, Ziehen oder Tragen von Gegenständen aufbringen."
30,Allgemeine Fertigkeiten und Einstellungen,Physische Fertigkeit,Körperliche Stärke,Explosive Kraft,Explosive Kraft,Explosive Kraft: Sich mit kurzen Muskelkraftstößen fortbewegen (z.B. Springen oder Sprinten) oder einen Gegenstand werfen.
23,Allgemeine Fertigkeiten und Einstellungen,Physische Fertigkeit,Körperliche Stärke,Dynamische Kraft,Dynamische Kraft,Dynamische Kraft: Muskelkraft wiederholt oder kontinuierlich über einen längeren Zeitraum ausüben. Dazu gehören muskuläre Ausdauer und Widerstand gegen Muskelermüdung.
102,Allgemeine Fertigkeiten und Einstellungen,Physische Fertigkeit,Körperliche Stärke,Rumpfkraft,Rumpfkraft,"Rumpfkraft: Bauch- und unteren Rückenmuskeln wiederholt oder kontinuierlich über einen längeren Zeitraum zum Abstützen von Körperteilen einsetzen, ohne dass sie ""nachgeben"" oder ermüden."
11,Allgemeine Fertigkeiten und Einstellungen,Physische Fertigkeit,Ausdauer,,Ausdauer,"Ausdauer: Die Fertigkeit, sich über längere Zeiträume körperlich anzustrengen, ohne zu ermüden oder außer Atem zu kommen."
66,Allgemeine Fertigkeiten und Einstellungen,Physische Fertigkeit,Ausdauer,Kondition,Kondition,"Kondition: Sich über längere Zeiträume körperlich anstrengen, ohne zu ermüden oder außer Atem zu kommen."
14,Allgemeine Fertigkeiten und Einstellungen,Physische Fertigkeit,"Beweglichkeit, Gleichgewicht und Koordination",,"Beweglichkeit, Gleichgewicht und Koordination","Beweglichkeit, Gleichgewicht und Koordination: Fertigkeiten im Zusammenhang mit der Kontrolle von grobmotorischen Bewegungen"
20,Allgemeine Fertigkeiten und Einstellungen,Physische Fertigkeit,"Beweglichkeit, Gleichgewicht und Koordination",Dehnbarkeit,Dehnbarkeit,"Dehnbarkeit: Sich mit dem Körper, den Armen und/oder den Beinen beugen, strecken, verdrehen oder strecken."
22,Allgemeine Fertigkeiten und Einstellungen,Physische Fertigkeit,"Beweglichkeit, Gleichgewicht und Koordination",Dynamik,Dynamik,"Dynamik: Sich schnell und wiederholt mit dem Körper, den Armen und/oder Beinen beugen, strecken, drehen oder greifen."
71,Allgemeine Fertigkeiten und Einstellungen,Physische Fertigkeit,"Beweglichkeit, Gleichgewicht und Koordination",Körperkoordination,Körperkoordination,"Körperkoordination: Die Bewegungen von Armen, Beinen und Rumpf gemeinsam koordinieren, wenn der ganze Körper in Bewegung ist."
44,Allgemeine Fertigkeiten und Einstellungen,Physische Fertigkeit,"Beweglichkeit, Gleichgewicht und Koordination",Gleichgewicht,Gleichgewicht,"Gleichgewicht: Das Gleichgewicht halten, wiedererlangen oder in einer instabilen Lage aufrecht bleiben."
93,Allgemeine Fertigkeiten und Einstellungen,Psychische Fertigkeit,,,Psychische Fertigkeit,"Psychische Fertigkeit: Geistige und Emotionale Fertigkeiten, welche die psychische Gesundheit und das Wohlbefinden der Person beeinflussen."
107,Allgemeine Fertigkeiten und Einstellungen,Psychische Fertigkeit,Selbstbeherrschung,,Selbstbeherrschung,"Selbstbeherrschung: Gelassenheit, Beherrschung von Emotionen, Kontrolle von Ärger und/oder Vermeidung von aggressivem Verhalten"
117,Allgemeine Fertigkeiten und Einstellungen,Psychische Fertigkeit,Stresstoleranz,,Stresstoleranz,Stresstoleranz: Ruhiger und effektiven Umgang mit Druck und Stress sowie in der Annahme von Kritik. 
73,Allgemeine Fertigkeiten und Einstellungen,Leistungsorientierung,,,Leistungsorientierung,"Leistungsorientierung: Die Person ist bestrebt, persönliche Ziele zu erreichen und in der eigenen Arbeit kompetent zu sein. "
1,Allgemeine Fertigkeiten und Einstellungen,Leistungsorientierung,Ambition,,Ambition,"Ambition: Wille, sich persönlich herausfordernde Ziele zu setzen und aufrechtzuerhalten, oft begleitet von langfristigen Visionen"
21,Allgemeine Fertigkeiten und Einstellungen,Leistungsorientierung,Durchhaltevermögen,,Durchhaltevermögen,Durchhaltevermögen: Beharrlichkeit im Umgang mit Hindernissen
118,Allgemeine Fertigkeiten und Einstellungen,Leistungsorientierung,Tatkraft,,Tatkraft,"Tatkraft: Bereitschaft, (fachliche) Verantwortung zu übernehmen, Herausforderungen anzunehmen und anstehende Arbeit anzupacken, mit einem Fokus auf die praktische Umsetzung"
74,Allgemeine Fertigkeiten und Einstellungen,Leistungsorientierung,Lernbereitschaft,,Lernbereitschaft,"Lernbereitschaft: Bereitschaft, sich fachlich/technisch auf dem Laufenden zu halten und neues Wissen auf die Arbeit anzuwenden."
17,Allgemeine Fertigkeiten und Einstellungen,Beziehungsorientierung,,,Beziehungsorientierung,"Beziehungsorientierung: Die Person hat eine Vorliebe für den Kontakt mit anderen Organisationsmitgliedern und ist bereit, Führungsrollen wahrzunehmen."
119,Allgemeine Fertigkeiten und Einstellungen,Beziehungsorientierung,Teamorientierung,,Teamorientierung,"Teamorientierung: Vorliebe für den persönlichen Kontakt und die Zusammenarbeit mit anderen, statt alleine zu arbeiten"
41,Allgemeine Fertigkeiten und Einstellungen,Beziehungsorientierung,Führungsorientierung,,Führungsorientierung,"Führungsorientierung: Bereitschaft, Verantwortung für andere Personen zu übernehmen und Meinungen und Anweisungen zu geben."
70,Allgemeine Fertigkeiten und Einstellungen,Beziehungsorientierung,Kundenorientierung,,Kundenorientierung,"Kundenorientierung: Bestreben, die Zufriedenheit der Kunden/Kundinnen zu garantieren und deren Bedürfnisse und Erwartungen aktiv zu erfüllen oder zu übertreffen. "
33,Allgemeine Fertigkeiten und Einstellungen,Flexibilität,,,Flexibilität,"Flexibilität: Die Person ist offen für (positive oder negative) Veränderungen und für eine Vielfalt von Aufgaben am Arbeitsplatz. Dazu gehört auch eine Bereitschaft, mit unregelmässigen Arbeitsbedingungen (z.B. unterschiedliche Arbeitsorte, unregelmässige Arbeitszeiten) umzugehen. "
43,Allgemeine Fertigkeiten und Einstellungen,Gewissenhaftigkeit,,,Gewissenhaftigkeit,"Gewissenhaftigkeit: Bestreben nach Zuverlässigkeit, Engagement für eine korrekte und sorgfältige Ausführung der Arbeit sowie Vertrauenswürdigkeit, Verantwortungsbewusstsein und Aufmerksamkeit für Details"
129,Allgemeine Fertigkeiten und Einstellungen,Gewissenhaftigkeit,Verlässlichkeit,,Verlässlichkeit,"Verlässlichkeit: Zuverlässigkeit, Verantwortungsbewusstsein und Verlässlichkeit sowie die Erfüllung von Verpflichtungen"
42,Allgemeine Fertigkeiten und Einstellungen,Gewissenhaftigkeit,Genauigkeit,,Genauigkeit,Genauigkeit: Aufmerksamkeit für alle Einzelheiten und Gründlichkeit bei der Erledigung der Arbeitsaufgaben
53,Allgemeine Fertigkeiten und Einstellungen,Gewissenhaftigkeit,Integrität,,Integrität,Integrität: Ehrlichkeit und ethisches Verhalten
124,Allgemeine Fertigkeiten und Einstellungen,Unabhängigkeit,,,Unabhängigkeit,"Unabhängigkeit: Bereitschaft, eigene Vorgehensweisen zu entwickeln, sich selbst mit wenig oder gar keiner Aufsicht zu führen und sich auf sich selbst zu verlassen."
121,Allgemeine Fertigkeiten und Einstellungen,Toleranz,,,Toleranz,"Toleranz: Bereitschaft, eine Vielfalt von Meinungen, Verhaltensweisen und/oder Eigenschaften zu akzeptieren und zu respektieren."
75,Fachkompetenz,Management der ICT,,,Management der ICT,"Management der ICT: Die Kompetenz, die Informations- und Kommunikationstechnologie in einem Unternehmen strategisch zu planen und zu steuern, um die Erreichung der Unternehmensziele zu unterstützen."
75,Fachkompetenz,Management der ICT,,,Management der ICT,Management der ICT: Entwickelt unter Berücksichtigung der Unternehmensstrategie und der Rahmenbedingungen der eigenen Organisationseinheit die ICT-Strategie und den dazugehörigen Masterplan.
75,Fachkompetenz,Management der ICT,,,Management der ICT,"Management der ICT: Legt auf Basis der ICT-Strategie, dem Dienstleistungsportfolio der ICT und den unternehmensspezifischen Vorgaben fest, welche Leistungen selbst erbracht oder eingekauft werden."
75,Fachkompetenz,Management der ICT,,,Management der ICT,"Management der ICT: Analysiert das für ein ICT‐Vorhaben relevante inner‐ und ausserbetriebliche Umfeld, identifiziert Einflüsse und Ansprüche und leitet die sich daraus ergebenden Chancen, Risiken und Randbedingungen für das ICT‐Vorhaben ab."
75,Fachkompetenz,Management der ICT,,,Management der ICT,"Management der ICT: Beobachtet Innovationen und Trends laufend, beurteilt deren Potenzial für die eigene Organisation, vergleicht den potenziellen Nutzen mit dem Aufwand einer Integration und erarbeitet eine Roadmap für die Einführung einer Technologie."
75,Fachkompetenz,Management der ICT,,,Management der ICT,Management der ICT: Analysiert verschiedene Aspekte eines Marktes mittels einfachen Marktanalyse-Instrumenten. Leitet daraus Ziele und strategische Stossrichtungen für eine erfolgreiche Marktpositionierung eines Angebots ab.
75,Fachkompetenz,Management der ICT,,,Management der ICT,"Management der ICT: Versteht Kultur, Dynamik und Lebenszyklus seiner Organisationseinheit und leitet in dieser bedarfs- und zeitgerechte Änderungen ein. Stabilisiert seine Organisationseinheit nach einer Veränderung indem er diese durch einen geplanten umfassenden Wandel begleitet."
75,Fachkompetenz,Management der ICT,,,Management der ICT,"Management der ICT: Analysiert das Umfeld eines Veränderungsvorhabens, moderiert die Entwicklung der Vision und Ziele für die Veränderung und unterstützt die Organisation bei der Umsetzung der Veränderung."
75,Fachkompetenz,Management der ICT,,,Management der ICT,"Management der ICT: Identifiziert Veränderungen, die sich durch neue oder sich ändernde ICT‐Systeme für die Betroffenen ergeben, und analysiert deren Akzeptanz. Begleitet und unterstützt im eigenen Verantwortungsbereich die Betroffenen bei der Bewältigung dieser Veränderungen und schafft dadurch die Voraussetzungen für eine erfolgreiche Veränderung."
75,Fachkompetenz,Management der ICT,,,Management der ICT,Management der ICT: Berät das Business beim Einsatz von neu verfügbaren ICT-Technologien und deren Unterstützung für die Geschäftsprozessen.
75,Fachkompetenz,Management der ICT,,,Management der ICT,Management der ICT: Geschäftsprozesse eines Unternehmensbereichs analysieren und abgestimmt auf die Anforderungen und Ziele mit ICT‐Mitteln unterstützen.
75,Fachkompetenz,Management der ICT,,,Management der ICT,"Management der ICT: Koordiniert die digitalen Kollaborationslösungen und deren Abhängigkeiten in einer Organisation, spezifiziert Anforderungen an neue Lösungen, unterstützt Fachstellen bei der Einführung neuer Lösungen und beurteilt als Basis für kontinuierliche Verbesserungen den Reifegrad der digitalen Kollaboration in einer Organisation periodisch."
75,Fachkompetenz,Management der ICT,,,Management der ICT,"Management der ICT: Beobachtet das Marktangebot an digitalen Kollaborationswerkzeugen laufend, verifiziert die Anbieterspezifikationen und bewertet die Eignung von Werkzeugen im Kontext einer Organisation."
75,Fachkompetenz,Management der ICT,,,Management der ICT,Management der ICT: Wählt auf der Basis eines konkreten Kollaborationsbedürfnisses die unterstützenden digitalen Kanäle und Werkzeuge zielgruppenspezifisch und situationsgerecht aus und bereitet deren Einführung und Betrieb in einer Organisation vor.
75,Fachkompetenz,Management der ICT,,,Management der ICT,"Management der ICT: Virtualisierung einer vorgegebenen IT-Infrastruktur einschätzen, planen und durchführen"
92,Fachkompetenz,Projektmanagement,,,Projektmanagement,"Projektmanagement: Die Kompetenz, Projekte zu initialisieren, effizient zu planen, zu leiten, zu koordinieren und zu kontrollieren, um die festgelegten Ziele innerhalb des Zeitrahmens und Budgets zu erreichen."
92,Fachkompetenz,Projektmanagement,,,Projektmanagement,"Projektmanagement: Wickelt Kleinprojekte im Team mit klar definierter Zielsetzung, Anforderungen, vorgegebenen Ressourcen und Terminen mit geeigneten Softwaretools ab."
92,Fachkompetenz,Projektmanagement,,,Projektmanagement,"Projektmanagement: Erstellt einen Aufgaben- und Terminplan zur systematischen Abwicklung eines Auftrags, berücksichtigt dabei die Ressourcen, Termine, Problemstellungen sowie die Arbeitsteilung und kommuniziert die erzielten Ergebnisse."
92,Fachkompetenz,Projektmanagement,,,Projektmanagement,"Projektmanagement: Führt Aufträge aus dem eigenen Berufsumfeld gemäss Vorgaben des Auftraggebers selbständig und mit Hilfe geeigneter Techniken, Methoden und Hilfsmittel durch."
