Sentence;Extracted Element 1;Associated Element 1;Extracted Element 2;Associated Element 2;Extracted Element 3;Associated Element 3;Note
Er ist sozialkompetent, was sich in einer von uns sehr gesch�tzten Teamf�higkeit und Kooperationsbereitschaft zeigte.\n;sehr gesch�tzten Teamf�higkeit;Kooperieren;Kooperationsbereitschaft zeigte;Teamorientierung;;;
Ausserdem war Herr IM stets offen f�r Kritik und ber�cksichtigte vorz�glich die Interessen und Sichtweisen anderer in positiver Art.\n;offen f�r Kritik;Stresstoleranz;ber�cksichtigte vorz�glich die Interessen und Sichtweisen anderer in positiver Art;Mitf�hlen;;;
Aufgrund seiner allzeit freundlichen, h�flichen und hilfsbereiten Art trug Herr IM in starkem Masse zu einem harmonischen Arbeitsklima bei.\n;freundliche, h�fliche und hilfsbereite Art;Kooperieren;;;;;
Er war bei Vorgesetzten und Kollegen gleichermassen �usserst anerkannt und gesch�tzt.\n;None;;;;;;
Sein Verhalten war jederzeit absolut vorbildlich.\n;None;;;;;;
Dank seiner F�higkeit und Bereitschaft, selbst�ndig zu handeln sowie seiner Leistungsbereitschaft und Flexibilit�t, k�nnen wir Herrn IM eine gute Selbstkompetenz bescheinigen.\n;Bereitschaft, selbst�ndig zu handeln;Unabh�ngigkeit;Leistungsbereitschaft;Leistungsorientierung;Flexibilit�t;Flexibilit�t;
Seine Termine hielt er stets ein, und ausserdem lieferte er wertvolle Beitr�ge im Team.\n;Termine hielt er stets ein;Verl�sslichkeit;lieferte er wertvolle Beitr�ge im Team;Soziale Fertigkeit;;;
Seine Lernfreude und positive Einstellung zum Beruf, der Durchhaltewille und die Begeisterungsf�higkeit beeindruckten uns.\n;Lernfreude;Leistungsorientierung;Durchhaltewille;Durchhalteverm�gen;Begeisterungsf�higkeit;Leistungsorientierung;
Herr IM beendete am [Date] erfolgreich seine Ausbildung.\n;None;;;;;;
Wir waren mit ihm sehr zufrieden und sprechen ihm f�r sein grosses Engagement und die guten Leistungen unseren Dank und unsere Anerkennung aus.\n;Grosses Engagement;Leistungsorientierung;;;;;
Wir w�nschen Herrn IM auf seinem weiteren Berufs- und Lebensweg alles Gute, viel Gl�ck und Erfolg.;None;;;;;;
